[0.079s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim/lib:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge/lib:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/lib:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera/lib:/home/vvoxel/ros2_ws_mgr/install/mtracker/lib:/home/vvoxel/ros2_ws_mgr/install/g2o/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/build/sim_launcher:/home/vvoxel/ros2_ws_mgr/install/sim_launcher/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/mtracker/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/apriltag/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera -- -j8 -l8
[0.298s] [  9%] Built target gtest_main
[0.305s] [ 18%] Built target gtest
[0.312s] [ 27%] Built target realsense2_camera_node
[0.366s] [ 90%] Built target realsense2_camera
[0.385s] [100%] Built target gtest_template
[0.419s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim/lib:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge/lib:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/lib:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera/lib:/home/vvoxel/ros2_ws_mgr/install/mtracker/lib:/home/vvoxel/ros2_ws_mgr/install/g2o/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/build/sim_launcher:/home/vvoxel/ros2_ws_mgr/install/sim_launcher/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/mtracker/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/apriltag/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera -- -j8 -l8
[0.420s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim/lib:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge/lib:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/lib:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera/lib:/home/vvoxel/ros2_ws_mgr/install/mtracker/lib:/home/vvoxel/ros2_ws_mgr/install/g2o/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/build/sim_launcher:/home/vvoxel/ros2_ws_mgr/install/sim_launcher/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/mtracker/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/apriltag/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/realsense2_camera
[0.446s] -- Install configuration: "Release"
[0.448s] -- Execute custom install script
[0.448s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.451s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/lib/librealsense2_camera.so
[0.451s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/base_realsense_node.h
[0.452s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/constants.h
[0.453s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/dynamic_params.h
[0.454s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/gl_window.h
