[0.100s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[0.498s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[0.543s] [  0%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.771s] [  0%] Built target ros_gz_interfaces__cpp
[0.913s] [ 28%] Built target ros_gz_interfaces__rosidl_generator_c
[1.184s] [ 38%] Built target ros_gz_interfaces__rosidl_typesupport_c
[1.240s] [ 48%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[1.290s] [ 57%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[1.310s] [ 67%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[1.335s] [ 77%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[1.363s] [ 87%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[1.517s] [ 87%] Built target ros_gz_interfaces
[1.660s] running egg_info
[1.707s] [ 87%] Built target ros_gz_interfaces__py
[1.778s] writing ros_gz_interfaces.egg-info/PKG-INFO
[1.779s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[1.780s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[1.905s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[2.040s] [ 98%] Built target ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c
[2.047s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.050s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.084s] [ 99%] Built target ros_gz_interfaces_s__rosidl_typesupport_introspection_c
[2.094s] [100%] Built target ros_gz_interfaces_s__rosidl_typesupport_c
[2.154s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[2.232s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[2.233s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces
[2.483s] -- Install configuration: ""
[2.483s] -- Execute custom install script
[2.483s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
[2.483s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.json
[2.484s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.json
[2.484s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.json
[2.484s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.json
[2.485s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.json
[2.485s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.json
[2.485s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.json
[2.485s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.json
[2.486s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.json
[2.486s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.json
[2.486s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.json
[2.488s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImage.json
